group_size	group_value	matched_size	metadata_column	occurrence_fraction
1	turkey fat	0	ontology_term	0.0
1	turkey dark meat	0	ontology_term	0.0
1	turkey breast	0	ontology_term	0.0
1	tupiro	0	ontology_term	0.0
1	tuna, filet	0	ontology_term	0.0
1	truffle hooked	0	ontology_term	0.0
1	trout, tail meat	0	ontology_term	0.0
1	trout, tail fins	0	ontology_term	0.0
1	trout, pelvic fins	0	ontology_term	0.0
1	trout, head with eyeball	0	ontology_term	0.0
1	trout, head	0	ontology_term	0.0
1	trout, end fin	0	ontology_term	0.0
1	trout, center meat	0	ontology_term	0.0
1	tomme brulee cheese	0	ontology_term	0.0
1	tomato sauce	0	ontology_term	0.0
1	tomatillo	0	ontology_term	0.0
1	timothy grass	0	ontology_term	0.0
1	thai pepper	0	ontology_term	0.0
1	thai eggplant	0	ontology_term	0.0
1	thai basil	0	ontology_term	0.0
1	tarragon	0	ontology_term	0.0
1	taro	0	ontology_term	0.0
1	tarantula	0	ontology_term	0.0
1	syrah, red	0	ontology_term	0.0
1	sweet potato leaf	0	ontology_term	0.0
1	sungold tomato	0	ontology_term	0.0
1	sunchoke	0	ontology_term	0.0
1	sumac	0	ontology_term	0.0
1	sugar	0	ontology_term	0.0
1	styrian golding hops	0	ontology_term	0.0
1	straw mushroom	0	ontology_term	0.0
1	strawberry jam	0	ontology_term	0.0
1	steel-cut oats	0	ontology_term	0.0
1	squid, organ	0	ontology_term	0.0
1	squid, midsection skin	0	ontology_term	0.0
1	squid, mid portion meat	0	ontology_term	0.0
1	squid, flesh	0	ontology_term	0.0
1	squid, eye	0	ontology_term	0.0
1	squash blossom	0	ontology_term	0.0
1	spring roll	0	ontology_term	0.0
1	spicy pepper	0	ontology_term	0.0
1	spice	0	ontology_term	0.0
1	sockeye salmon	0	ontology_term	0.0
1	snapper, meat	0	ontology_term	0.0
1	snapper	0	ontology_term	0.0
1	snail	0	ontology_term	0.0
1	smelt, white meat	0	ontology_term	0.0
1	smelt, skin	0	ontology_term	0.0
1	smelt, red meat	0	ontology_term	0.0
1	smelt, midsection	0	ontology_term	0.0
1	smelt, fin	0	ontology_term	0.0
1	smelt, face meat	0	ontology_term	0.0
1	silversides, mixed meat	0	ontology_term	0.0
1	silversides, head	0	ontology_term	0.0
1	silversides, gut	0	ontology_term	0.0
1	silkworm	0	ontology_term	0.0
1	sesame oil	0	ontology_term	0.0
1	sauvignon blanc, white	0	ontology_term	0.0
1	saurkraut	0	ontology_term	0.0
1	sardine, meat	0	ontology_term	0.0
1	sardine, fins	0	ontology_term	0.0
1	sardine, eye	0	ontology_term	0.0
1	saigon cinnamon	0	ontology_term	0.0
1	rye	0	ontology_term	0.0
1	roxanthin	0	ontology_term	0.0
1	rose wine, red	0	ontology_term	0.0
1	rose	0	ontology_term	0.0
1	Rooibos	0	ontology_term	0.0
1	roma tomato	0	ontology_term	0.0
1	rock fish, meat	0	ontology_term	0.0
1	rock fish	0	ontology_term	0.0
1	ripe black fine truffle	0	ontology_term	0.0
1	riesling, white	0	ontology_term	0.0
1	ricotta cheese	0	ontology_term	0.0
1	ribs, white meat	0	ontology_term	0.0
1	rhubarb	0	ontology_term	0.0
1	red sea vegetable	0	ontology_term	0.0
1	red romaine lettuce	0	ontology_term	0.0
1	red rice	0	ontology_term	0.0
1	red radish greens	0	ontology_term	0.0
1	red guava	0	ontology_term	0.0
1	red garlic	0	ontology_term	0.0
1	red cabbage	0	ontology_term	0.0
1	rat skin and fur	0	ontology_term	0.0
1	rat	0	ontology_term	0.0
1	radish greens	0	ontology_term	0.0
1	rabbit ear	0	ontology_term	0.0
1	rabbit	0	ontology_term	0.0
1	quince	0	ontology_term	0.0
1	purple mangosteen	0	ontology_term	0.0
1	purple carrot	0	ontology_term	0.0
1	purple cabbage	0	ontology_term	0.0
1	purple bean	0	ontology_term	0.0
1	pumpkin blossom	0	ontology_term	0.0
1	pumpkin	0	ontology_term	0.0
1	provolone	0	ontology_term	0.0
1	prosciutto	0	ontology_term	0.0
1	premature black fine truffle	0	ontology_term	0.0
1	pot roast	0	ontology_term	0.0
1	potato leaf	0	ontology_term	0.0
1	potato chip	0	ontology_term	0.0
1	pork white meat	0	ontology_term	0.0
1	pork sausage	0	ontology_term	0.0
1	pork red meat	0	ontology_term	0.0
1	pork end cut	0	ontology_term	0.0
1	pork chop	0	ontology_term	0.0
1	pork cheek	0	ontology_term	0.0
1	pole bean	0	ontology_term	0.0
1	pod	0	ontology_term	0.0
1	pitaya	0	ontology_term	0.0
1	pistachio	0	ontology_term	0.0
1	pink himalayan salt	0	ontology_term	0.0
1	pineapple sage	0	ontology_term	0.0
1	pig back	0	ontology_term	0.0
1	petit basque cheese	0	ontology_term	0.0
1	persian cucumber	0	ontology_term	0.0
1	pepper_spice	0	ontology_term	0.0
1	pepperonchini	0	ontology_term	0.0
1	pecan	0	ontology_term	0.0
1	pearled farro	0	ontology_term	0.0
1	peanut butter	0	ontology_term	0.0
1	patty pan squash	0	ontology_term	0.0
1	palm fruit	0	ontology_term	0.0
1	pachino cherry tomato	0	ontology_term	0.0
1	orzo	0	ontology_term	0.0
1	orange thyme	0	ontology_term	0.0
1	orange leaf	0	ontology_term	0.0
1	orange cherry tomato	0	ontology_term	0.0
1	orange chard	0	ontology_term	0.0
1	orange carrot	0	ontology_term	0.0
1	olive oil spread	0	ontology_term	0.0
1	octopus	0	ontology_term	0.0
1	nori seaweed	0	ontology_term	0.0
1	nectarine	0	ontology_term	0.0
1	natural cheese	0	ontology_term	0.0
1	nasturtium leaf	0	ontology_term	0.0
1	mustard greens	0	ontology_term	0.0
1	mushroom plant	0	ontology_term	0.0
1	multivitamin	0	ontology_term	0.0
1	mulberry	0	ontology_term	0.0
1	mouse skin and fur	0	ontology_term	0.0
1	mouse skin	0	ontology_term	0.0
1	mouse intestines	0	ontology_term	0.0
1	mouse body	0	ontology_term	0.0
1	moriche palm	0	ontology_term	0.0
1	morel	0	ontology_term	0.0
1	molasses	0	ontology_term	0.0
1	miyaki mushroom	0	ontology_term	0.0
1	mint mojito	0	ontology_term	0.0
1	mineral water	0	ontology_term	0.0
1	millet	0	ontology_term	0.0
1	milk Oolong	0	ontology_term	0.0
1	midnight moon cheese	0	ontology_term	0.0
1	medjool date	0	ontology_term	0.0
1	matcha green tea	0	ontology_term	0.0
1	mashed potato	0	ontology_term	0.0
1	marjoram	0	ontology_term	0.0
1	marigold	0	ontology_term	0.0
1	manzanilla olive	0	ontology_term	0.0
1	mangosteen	0	ontology_term	0.0
1	maitake mushroom	0	ontology_term	0.0
1	mackerel, white skin	0	ontology_term	0.0
1	mackerel, tail muscle	0	ontology_term	0.0
1	mackerel, tail	0	ontology_term	0.0
1	mackerel, stomach	0	ontology_term	0.0
1	mackerel, side muscle	0	ontology_term	0.0
1	mackerel, red	0	ontology_term	0.0
1	mackerel, pylo_cec	0	ontology_term	0.0
1	mackerel, midsection	0	ontology_term	0.0
1	mackerel, liver	0	ontology_term	0.0
1	mackerel, intestines	0	ontology_term	0.0
1	mackerel, heart	0	ontology_term	0.0
1	mackerel, gill	0	ontology_term	0.0
1	mackerel, eye lens	0	ontology_term	0.0
1	mackerel, eyeball frame	0	ontology_term	0.0
1	mackerel, dig	0	ontology_term	0.0
1	mackerel, dark fish skin	0	ontology_term	0.0
1	mackerel, brain	0	ontology_term	0.0
1	mackerel, bile	0	ontology_term	0.0
1	mackerel, 7iyn	0	ontology_term	0.0
1	macaroni	0	ontology_term	0.0
1	macadamia	0	ontology_term	0.0
1	lotus seed	0	ontology_term	0.0
1	lorikeet nectar	0	ontology_term	0.0
1	lizard tail	0	ontology_term	0.0
1	lizard head	0	ontology_term	0.0
1	lizard body	0	ontology_term	0.0
1	lizard arm	0	ontology_term	0.0
1	lime leaf	0	ontology_term	0.0
1	lima bean	0	ontology_term	0.0
1	licorice	0	ontology_term	0.0
1	lemon guava	0	ontology_term	0.0
1	lemon cucumber	0	ontology_term	0.0
1	leek	0	ontology_term	0.0
1	laurel	0	ontology_term	0.0
1	lapacho bark	0	ontology_term	0.0
1	lamb, top round	0	ontology_term	0.0
1	lacinato kale	0	ontology_term	0.0
1	kohlrabi	0	ontology_term	0.0
1	kava root	0	ontology_term	0.0
1	kalamata	0	ontology_term	0.0
1	Jerusalem artichoke	0	ontology_term	0.0
1	japanese eggplant	0	ontology_term	0.0
1	jade pearl rice	0	ontology_term	0.0
1	Iberico cheese	0	ontology_term	0.0
1	hulled millet	0	ontology_term	0.0
1	horse, yellow/brown meat	0	ontology_term	0.0
1	horse, white fat	0	ontology_term	0.0
1	horse, tough meat	0	ontology_term	0.0
1	horse, red meat with fat	0	ontology_term	0.0
1	horse, pink meat	0	ontology_term	0.0
1	horse, pink fat	0	ontology_term	0.0
1	horse, mixed meat	0	ontology_term	0.0
1	horse, middle meat	0	ontology_term	0.0
1	horse, fatty light meat	0	ontology_term	0.0
1	horse, dark meat	0	ontology_term	0.0
1	horse, brown meat	0	ontology_term	0.0
1	honey_sage	0	ontology_term	0.0
1	honey_macadamia	0	ontology_term	0.0
1	honey_chestnut	0	ontology_term	0.0
1	hing powder	0	ontology_term	0.0
1	herring, vein/blood	0	ontology_term	0.0
1	herring, scales	0	ontology_term	0.0
1	herring, organ	0	ontology_term	0.0
1	herring, mixed meat	0	ontology_term	0.0
1	herring, midsection	0	ontology_term	0.0
1	herring, meat and skin	0	ontology_term	0.0
1	herring, fins	0	ontology_term	0.0
1	hemp	0	ontology_term	0.0
1	heirloom tomato	0	ontology_term	0.0
1	heirloom lettuce	0	ontology_term	0.0
1	hay	0	ontology_term	0.0
1	hass avocado	0	ontology_term	0.0
1	halibut	0	ontology_term	0.0
1	guada hervida	0	ontology_term	0.0
1	ground bison	0	ontology_term	0.0
1	green squash	0	ontology_term	0.0
1	green sea vegetable	0	ontology_term	0.0
1	green mung bean	0	ontology_term	0.0
1	green lentil	0	ontology_term	0.0
1	green fennel	0	ontology_term	0.0
1	green curly baby romaine	0	ontology_term	0.0
1	green cabbage	0	ontology_term	0.0
1	grass	0	ontology_term	0.0
1	golden flaxseed	0	ontology_term	0.0
1	golden berry	0	ontology_term	0.0
1	globe artichoke	0	ontology_term	0.0
1	giant fennel	0	ontology_term	0.0
1	gastropod	0	ontology_term	0.0
1	garlic tops	0	ontology_term	0.0
1	galia	0	ontology_term	0.0
1	galangal	0	ontology_term	0.0
1	fuerte avocado	0	ontology_term	0.0
1	frisee lettuce	0	ontology_term	0.0
1	french radish	0	ontology_term	0.0
1	french green	0	ontology_term	0.0
1	Frederick passion fruit	0	ontology_term	0.0
1	Flavored Black tea	0	ontology_term	0.0
1	filtered water	0	ontology_term	0.0
1	filet mignon	0	ontology_term	0.0
1	fennel	0	ontology_term	0.0
1	european soldier bean	0	ontology_term	0.0
1	escarole	0	ontology_term	0.0
1	english pea	0	ontology_term	0.0
1	elk loin	0	ontology_term	0.0
1	elk	0	ontology_term	0.0
1	egg_salmon	0	ontology_term	0.0
1	egg_fish	0	ontology_term	0.0
1	dulse	0	ontology_term	0.0
1	dubliner cheese	0	ontology_term	0.0
1	donut peach	0	ontology_term	0.0
1	dill flower	0	ontology_term	0.0
1	date	0	ontology_term	0.0
1	d anjou pear	0	ontology_term	0.0
1	dandelion green	0	ontology_term	0.0
1	curry plant	0	ontology_term	0.0
1	curly parsley	0	ontology_term	0.0
1	crystal hops	0	ontology_term	0.0
1	crimini mushroom	0	ontology_term	0.0
1	cranberry bean	0	ontology_term	0.0
1	corn flour	0	ontology_term	0.0
1	copohazu	0	ontology_term	0.0
1	common bean	0	ontology_term	0.0
1	collard greens	0	ontology_term	0.0
1	cod	0	ontology_term	0.0
1	cocura	0	ontology_term	0.0
1	cloves	0	ontology_term	0.0
1	citrus leaf	0	ontology_term	0.0
1	churro	0	ontology_term	0.0
1	chocolate milk	0	ontology_term	0.0
1	Chlamydomonas reinhardtii	0	ontology_term	0.0
1	chive stem	0	ontology_term	0.0
1	chive blossom	0	ontology_term	0.0
1	chicken liver	0	ontology_term	0.0
1	chicken, free range	0	ontology_term	0.0
1	chicken dark meat	0	ontology_term	0.0
1	chantrelle mushroom	0	ontology_term	0.0
1	catfish	0	ontology_term	0.0
1	cassis	0	ontology_term	0.0
1	cassava flour	0	ontology_term	0.0
1	caper	0	ontology_term	0.0
1	cannabis leaf	0	ontology_term	0.0
1	calcium hydroxide	0	ontology_term	0.0
1	calcium carbonate	0	ontology_term	0.0
1	cacoa	0	ontology_term	0.0
1	butter leaf lettuce	0	ontology_term	0.0
1	butterfish, spine	0	ontology_term	0.0
1	butterfish, skin	0	ontology_term	0.0
1	butterfish, organ	0	ontology_term	0.0
1	butterfish, midsection	0	ontology_term	0.0
1	butterfish, fin	0	ontology_term	0.0
1	butterfish, eye	0	ontology_term	0.0
1	bunching onion	0	ontology_term	0.0
1	bull, normal	0	ontology_term	0.0
1	bull, lean	0	ontology_term	0.0
1	bull, fatty meat	0	ontology_term	0.0
1	bull, dark red	0	ontology_term	0.0
1	brown sea vegetable	0	ontology_term	0.0
1	brown flaxseed	0	ontology_term	0.0
1	brazil nut	0	ontology_term	0.0
1	boschetto cheese	0	ontology_term	0.0
1	borage leaf	0	ontology_term	0.0
1	bony fish	0	ontology_term	0.0
1	bonito	0	ontology_term	0.0
1	blue corn	0	ontology_term	0.0
1	blenham apricot	0	ontology_term	0.0
1	black pig	0	ontology_term	0.0
1	black pepper	0	ontology_term	0.0
1	black orca bean	0	ontology_term	0.0
1	black olive	0	ontology_term	0.0
1	black mung bean	0	ontology_term	0.0
1	black mulberry	0	ontology_term	0.0
1	black mission fig	0	ontology_term	0.0
1	black lentil	0	ontology_term	0.0
1	black ant	0	ontology_term	0.0
1	bison	0	ontology_term	0.0
1	bergamot	0	ontology_term	0.0
1	beer mash	0	ontology_term	0.0
1	beef, white meat	0	ontology_term	0.0
1	beef, white fat	0	ontology_term	0.0
1	beef tenderloin	0	ontology_term	0.0
1	beef short rib	0	ontology_term	0.0
1	beef, red meat	0	ontology_term	0.0
1	beef, pink meat	0	ontology_term	0.0
1	beef, midsection dark meat	0	ontology_term	0.0
1	bay leaf	0	ontology_term	0.0
1	basmati rice	0	ontology_term	0.0
1	bamboo shoot	0	ontology_term	0.0
1	bamboo	0	ontology_term	0.0
1	balsamic vinegar	0	ontology_term	0.0
1	asian pear	0	ontology_term	0.0
1	arthropod	0	ontology_term	0.0
1	armenian cucumber	0	ontology_term	0.0
1	arborio rice	0	ontology_term	0.0
1	ant	0	ontology_term	0.0
1	anise	0	ontology_term	0.0
1	animal feed	0	ontology_term	0.0
1	anchovy extract	0	ontology_term	0.0
1	american cheese	0	ontology_term	0.0
1	ahi tuna, meat	0	ontology_term	0.0
1	ahi tuna	0	ontology_term	0.0
1	african catfish	0	ontology_term	0.0
1	african blue basil	0	ontology_term	0.0
1	acai	0	ontology_term	0.0
19	soybean	0	ontology_term	0.0
19	egg_chicken	0	ontology_term	0.0
18	peanut	0	ontology_term	0.0
18	cucumber	0	ontology_term	0.0
17	strawberry	0	ontology_term	0.0
17	soda	0	ontology_term	0.0
17	pseudocarp	0	ontology_term	0.0
16	water	0	ontology_term	0.0
16	shellfish	0	ontology_term	0.0
16	onion	0	ontology_term	0.0
16	cowpea	0	ontology_term	0.0
15	lemon	0	ontology_term	0.0
15	cheddar cheese	0	ontology_term	0.0
14	washed cheese	0	ontology_term	0.0
14	mouse	0	ontology_term	0.0
14	horse meat	0	ontology_term	0.0
14	beer	0	ontology_term	0.0
132	cheese	0	ontology_term	0.0
131	seafood	0	ontology_term	0.0
12	oat	0	ontology_term	0.0
12	grapefruit	0	ontology_term	0.0
12	algae	0	ontology_term	0.0
11	seaweed	0	ontology_term	0.0
11	pear	0	ontology_term	0.0
11	cream	0	ontology_term	0.0
118	yogurt_cow	0	ontology_term	0.0
118	yogurt	0	ontology_term	0.0
114	cow	0	ontology_term	0.0
110	beef	0	ontology_term	0.0
10	olive	0	ontology_term	0.0
10	multifruit	0	ontology_term	0.0
10	lentil	0	ontology_term	0.0
10	honey	0	ontology_term	0.0
10	herring	0	ontology_term	0.0
10	ham	0	ontology_term	0.0
10	chili pepper	0	ontology_term	0.0
10	cabbage	0	ontology_term	0.0
10	bottled water	0	ontology_term	0.0
108	legume	0	ontology_term	0.0
105	poultry	0	ontology_term	0.0
